work_idx	cmd	run_idx	result	time_since_start	man_name	pid	dirs	time_req	time_start	time_end	worker_time_start	worker_time_end	worker_time	utime	stime	maxrss	ixrss	idrss	isrss	minflt	majflt	io	io_filename
288	./html2sf.py out/data2/page221m.dir/0000283.html out/data2/page221m.dir/0000283.sf ;sync;sync;sync;	0	exit 0	1.335	huscs010-kabe-2011-12-19-17-19-35-17213	9016	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	30.383	30.385	31.720	30.389	31.709	1.319	0.776	0.284	0	0	0	0	110850	0	Cannot guess character encoding. /tmp/tmpIuSEE0.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpgaInvl.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp_W1zjP.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpu8R12F.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppHYMHE.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpiCzB7L.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpLMkWOp.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpNdptjD.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpgSTyM9.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp-7kiI4.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp0n45Eh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpOIQFh-.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpYr-F9Y.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp_n-G3j.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpTAORZ-.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpmcM6IS.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp4niXrH.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpT42KgY.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpbukEIh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpeknwL3.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
289	./html2sf.py out/data2/page221m.dir/0000284.html out/data2/page221m.dir/0000284.sf ;sync;sync;sync;	0	exit 0	1.341	huscs010-kabe-2011-12-19-17-19-35-17213	9017	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	30.384	30.385	31.727	30.391	31.709	1.318	0.756	0.256	0	0	0	0	110806	0	Cannot guess character encoding. /tmp/tmpmYBeK8.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpTnWz5S.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpM5jgSk.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpy-JM1S.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp9c6dSh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp0OsNTF.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpfnldHZ.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpU7Y_F4.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpL395V_.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpafqlzw.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpAmuYeT.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmplalLaO.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpMIuFh2.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp1kGIAX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpeQWsfs.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppavTDb.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp1Q_WdI.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpb41bIV.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpY_W7V3.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp76QFCF.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
290	./html2sf.py out/data2/page221m.dir/0000285.html out/data2/page221m.dir/0000285.sf ;sync;sync;sync;	0	exit 0	3.845	huscs016-kabe-2011-12-19-17-19-35-26233	9020	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	30.394	30.406	34.250	30.411	34.243	3.833	2.720	0.468	0	0	0	0	172970	0	Cannot guess character encoding. /tmp/tmpSnWTDS.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpeQXN6Z.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpEMptZd.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpqYKygs.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJwK9bJ.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp2_gVMi.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmphoQ3_H.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpvy3k52.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp9XnYP5.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSiEstW.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpYcbVKV.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpNkkmEL.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpWZBBV_.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp0RCjdg.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
334	./html2sf.py out/data2/page221m.dir/0000334.html out/data2/page221m.dir/0000334.sf ;sync;sync;sync;	0	exit 0	1.411	huscs007-kabe-2011-12-19-17-19-36-18551	9377	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	32.029	32.037	33.449	32.049	33.432	1.383	0.744	0.336	0	0	0	0	110873	0	Cannot guess character encoding. /tmp/tmp-gQwei.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpm2ZFK4.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpV9Lgqh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJCvYsB.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpBteYJR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpywGffh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpT0c-0g.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpKWsg2D.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpHSD3Ag.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpuhI-8h.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpblXQc2.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJ1mihU.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpMbDHp7.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppGhbQx.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpUloeyr.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpiVjhfF.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpXCtXgB.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp06_xzv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmprHmzua.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpZfziH-.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
337	./html2sf.py out/data2/page221m.dir/0000333.html out/data2/page221m.dir/0000333.sf ;sync;sync;sync;	0	exit 0	1.362	huscs007-kabe-2011-12-19-17-19-36-18551	9376	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	32.078	32.083	33.446	32.090	33.420	1.330	0.780	0.288	0	0	0	0	110826	0	Cannot guess character encoding. /tmp/tmpiw05bR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpGS-hBh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpXRRT_q.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpse3L2h.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpcqKfT8.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp1WQjsr.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpCCyQUu.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpEMA7CA.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpckKaZ0.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpW2nNTR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpgTKQa0.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpZAOj2S.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpayYveN.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpYvyMZX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpnuEnaB.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpeNCfVz.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpD2kDzm.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmps2ekcg.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp0yjfDG.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpA4lJEt.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
341	./html2sf.py out/data2/page221m.dir/0000332.html out/data2/page221m.dir/0000332.sf ;sync;sync;sync;	0	exit 0	1.314	huscs010-kabe-2011-12-19-17-19-35-17213	9375	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	32.126	32.131	33.445	32.135	33.420	1.284	0.712	0.284	0	0	0	0	110821	0	Cannot guess character encoding. /tmp/tmp7CQFC7.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp4-bodR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSSNyFw.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpO4HcIL.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpasYhf7.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpwPddEd.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp3S6qrl.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp5dSPqJ.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpaiy90F.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpWptmyR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpVlXRvK.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJvrjcE.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpUs4R5T.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpYOGfPu.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmplz6Ghu.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmplnvJjO.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpz0XktB.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpxa3jLY.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmps3V8RU.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppl_OGv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
348	./html2sf.py out/data2/page221m.dir/0000331.html out/data2/page221m.dir/0000331.sf ;sync;sync;sync;	0	exit 0	3.489	huscs006-kabe-2011-12-19-17-19-35-16932	9374	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	32.169	32.180	35.669	32.184	35.665	3.481	2.548	0.396	0	0	0	0	152938	0	Cannot guess character encoding. /tmp/tmpM6-Y0n.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpghZPB0.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpwlUk0-.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSciwaN.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmphz7JvZ.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpDatJ0J.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppNUjwv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpkbmVHX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSskYYd.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp8u6_BM.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmplqkoNk.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpn3y7-v.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpDrbNpD.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpP2qvmV.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJdwhS2.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmphptZfl.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
357	./html2sf.py out/data2/page221m.dir/0000335.html out/data2/page221m.dir/0000335.sf ;sync;sync;sync;	0	exit 0	4.271	huscs009-kabe-2011-12-19-17-19-35-4649	9378	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	32.223	32.232	36.503	32.237	36.370	4.133	3.048	0.460	0	0	0	0	174646	0	Cannot guess character encoding. /tmp/tmpn6TnNj.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpFkoPzh.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpIOo5Sz.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpl1PgYy.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpIi_Z2d.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpyQ-ah8.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpuji7ue.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpH7_0_P.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpqsA0IW.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpX4NIM4.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSS6YXe.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpEdvYjN.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpLVbUBT.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmprp8o-9.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
388	./html2sf.py out/data2/page221m.dir/0000384.html out/data2/page221m.dir/0000384.sf ;sync;sync;sync;	0	exit 0	1.865	huscs007-kabe-2011-12-19-17-19-36-18551	10159	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	35.553	35.560	37.425	35.568	37.414	1.846	0.828	0.288	0	0	0	0	110842	0	Cannot guess character encoding. /tmp/tmpU47kRU.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpWzL-wX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpGO5Oif.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpbg7u8_.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpnZC2lr.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpg02lkN.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpiY85lA.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpVK8Omg.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpd26NJz.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpvs3B3u.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpWZvXre.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppScA6j.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpd8Fx1n.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpTEol0k.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp4Pt3ZU.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpKWsqBF.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpF315ET.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpaYk7qp.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpxdfRiw.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp756Mqt.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
390	./html2sf.py out/data2/page221m.dir/0000385.html out/data2/page221m.dir/0000385.sf ;sync;sync;sync;	0	exit 0	1.046	huscs006-kabe-2011-12-19-17-19-35-16932	10193	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	35.698	35.704	36.751	35.708	36.743	1.035	0.516	0.156	0	0	0	0	73120	0	Cannot guess character encoding. /tmp/tmpYFfsqe.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpMkXEcv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp3aSxCX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpmn6oLS.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmptEMGdB.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpYluyjq.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpDlTw7n.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp5uDhxt.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpcJCrSt.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpr39rGx.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp1Url62.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp9as5X9.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp7SOOYv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
392	./sf2rs.py out/data2/page221m.dir/0000001.sf out/data2/page221m.dir/0000001.rs;sync;sync;sync;	0	exit 0	1.336	huscs001-kabe-2011-12-19-17-19-35-4010	10270	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	36.499	36.500	37.836	36.502	37.832	1.330	1.024	0.032	0	0	0	0	4436	0	sf2rs.py : out/data2/page221m.dir/0000001.sf does not appear to be standard format file (no StandardFormat tag found), ignore 	-
393	./sf2rs.py out/data2/page221m.dir/0000002.sf out/data2/page221m.dir/0000002.rs;sync;sync;sync;	0	exit 0	1.141	huscs009-kabe-2011-12-19-17-19-35-4649	10277	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	36.543	36.548	37.689	36.551	37.629	1.077	0.932	0.032	0	0	0	0	4180	0	sf2rs.py : out/data2/page221m.dir/0000002.sf does not appear to be standard format file (no StandardFormat tag found), ignore sf2rs.py : out/data2/page221m.dir/0000002.sf does not appear to be standard format file (no StandardFormat tag found), ignore sf2rs.py : out/data2/page221m.dir/0000002.sf does not appear to be standard format file (no StandardFormat tag found), ignore 	-
125	./html2sf.py out/data2/page221m.dir/0000112.html out/data2/page221m.dir/0000112.sf ;sync;sync;sync;	0	exit 0	33.707	huscs003-kabe-2011-12-19-17-19-41-20677	4299	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.850	8.852	42.559	8.864	42.089	33.224	9.453	3.588	0	0	0	0	320265	42		-
131	./html2sf.py out/data2/page221m.dir/0000116.html out/data2/page221m.dir/0000116.sf ;sync;sync;sync;	0	exit 0	33.216	huscs003-kabe-2011-12-19-17-19-41-20677	4303	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.878	8.880	42.097	8.885	42.089	33.204	8.873	3.592	0	0	0	0	319751	13		-
